age,income,credit_score,loan_amount,employment_years,debt_to_income_ratio,education,employment_type,loan_approved
29,52127.527507143546,649.2484635729222,161130.98492765566,28,0.6,Bachelor,Salaried,1
60,45886.57464418204,685.4617568017944,241393.74393515725,6,0.6,High School,Self-Employed,0
61,35010.30863524794,645.5045413227617,154599.60528903012,7,0.6,Bachelor,Salaried,0
35,49193.832365463124,548.2666343245227,110323.34198349144,0,0.6,Master,Freelancer,0
53,62194.356685484745,653.2401441369674,50000.0,20,0.6,High School,Self-Employed,0
59,35689.073783805165,724.9089844253069,328155.8005209917,1,0.6,High School,Salaried,0
54,35695.930804704534,760.8788382475365,334439.6504331718,17,0.6,High School,Salaried,0
44,33961.24109071762,703.7315657544204,244818.96315907652,14,0.6,Bachelor,Salaried,0
36,20952.21898237826,783.4350325949299,135169.30444600122,0,0.6,Bachelor,Salaried,0
54,42796.96438779472,691.886474740898,259816.16921053175,4,0.6,High School,Salaried,1
46,60711.29169428797,736.3879821668837,275896.55339944526,1,0.6,High School,Salaried,1
38,52608.74125750644,743.7391149279786,179660.1494869813,19,0.6,Bachelor,Salaried,1
54,47461.2367391554,627.6649459116264,203309.48351991124,2,0.6,High School,Salaried,1
23,51935.971973602536,722.6003432567668,298541.4583591594,18,0.6,Master,Salaried,1
35,42665.27768856263,555.9355102359086,68763.09143548732,17,0.6,High School,Salaried,0
61,20781.700441047917,684.9812342548864,279873.82584977394,28,0.6,Bachelor,Salaried,1
61,61755.78172721849,707.7025826668453,175267.69509147893,21,0.6,High School,Freelancer,1
60,66066.86860676977,755.109512069933,110993.73583911597,17,0.6,Bachelor,Salaried,1
27,39077.64835898319,732.0759303981306,117575.48213645289,13,0.6,High School,Self-Employed,1
27,47737.46569090166,756.4114183334714,130822.22923847294,29,0.6,Master,Salaried,1
24,46445.012434097596,640.0619669873577,103194.34239190376,23,0.6,PhD,Salaried,1
28,55269.332141368126,615.4606845329953,341711.1179511213,7,0.6,PhD,Salaried,0
29,75348.40184939434,622.5101242114383,239296.2350800801,28,0.6,Bachelor,Salaried,1
63,67396.86867933959,676.628373044863,285158.6202886855,29,0.6,Bachelor,Self-Employed,1
36,44346.28661879156,469.12529843577477,244989.46332933425,11,0.6,Master,Self-Employed,1
50,58136.957922503556,783.1756970394554,204898.20867761387,20,0.6,Bachelor,Salaried,1
54,68815.35302859069,654.3873359828975,205980.42586925055,9,0.6,High School,Freelancer,1
51,56125.17746592167,608.4998417664881,168198.98888721102,22,0.6,Master,Salaried,1
60,49929.50893339741,397.02837893945394,174737.40988478635,19,0.6,Bachelor,Freelancer,0
48,56690.001420007786,646.3186493821718,87351.73009496868,16,0.6,High School,Freelancer,1
57,39450.9271615479,630.1523484924244,286546.09208322107,10,0.6,High School,Salaried,1
50,41640.78313843878,560.2953569354745,54941.33711975638,1,0.6,High School,Salaried,0
59,34039.48647198354,582.6953154872988,115311.15275766407,25,0.6,Bachelor,Salaried,0
54,54605.967748553645,647.3363355554836,360962.7304768489,25,0.6,High School,Self-Employed,1
58,48028.956409666425,591.1763540412317,210893.83064518613,3,0.6,High School,Salaried,0
48,37653.22907977881,707.1878066178356,214216.8356024159,0,0.6,High School,Freelancer,0
54,47537.308825692424,575.1216411355983,250987.08382141832,14,0.6,Bachelor,Self-Employed,0
25,57049.97391144755,665.4608429520778,76773.00055028836,12,0.6,Master,Salaried,1
43,78720.68458996988,768.004536881117,88496.53068239814,7,0.6,Bachelor,Salaried,0
23,65181.01797055787,646.3404137437449,164408.45227609226,24,0.6,High School,Self-Employed,1
31,20000.0,685.5977123959746,127731.12339618479,3,0.6,High School,Salaried,1
